Id_PT2_Articles;article;Implementation Language;Sample Size;GUI Image;GUI Model;Usability Testing Data;Comparison Table Data;Target System;Contribution Focus;Year
23;A No-Code AI Education Tool for Learning AI in K-12 by Making MachineLearning-Driven Apps;JavaScript;213;Yes;Yes;Quantitative Data;No;ML System;Visual;2024
23;A No-Code AI Education Tool for Learning AI in K-12 by Making MachineLearning-Driven Apps;React;213;Yes;Yes;Quantitative Data;No;ML System;Visual;2024
54;Automatic Generation of Conversational Interfaces for Tabular Data Analysis;Python;0;Yes;Yes;No;No;Information System;Multimodal;2024
54;Automatic Generation of Conversational Interfaces for Tabular Data Analysis;SQL;0;Yes;Yes;No;No;Information System;Multimodal;2024
33;Introducing CHiDO-A No Code Genomic Prediction software implementationfor the characterization and integration of driven omics;JavaScript;0;Yes;Yes;No;No;ML System;Visual;2024
33;Introducing CHiDO-A No Code Genomic Prediction software implementationfor the characterization and integration of driven omics;R;0;Yes;Yes;No;No;ML System;Visual;2024
6;On the Design of Adaptive Robotic Systems using Room Sensors, Anchoring,Semantic, and Low-code Technologies;Rust;0;Yes;Yes;No;No;IoT System;Visual;2024
6;On the Design of Adaptive Robotic Systems using Room Sensors, Anchoring,Semantic, and Low-code Technologies;TerminusDB;0;Yes;Yes;No;No;IoT System;Visual;2024
6;On the Design of Adaptive Robotic Systems using Room Sensors, Anchoring,Semantic, and Low-code Technologies;TypeScript;0;Yes;Yes;No;No;IoT System;Visual;2024
6;On the Design of Adaptive Robotic Systems using Room Sensors, Anchoring,Semantic, and Low-code Technologies;WOQL;0;Yes;Yes;No;No;IoT System;Visual;2024
8;Revolutionizing Process Automation: The Synergy of Low-Code DevelopmentPlatforms, Robotic Process Automation, and Integrated Smart SystemPlatform;JavaScript;150;Yes;Yes;Quantitative Data;No;IoT System;Visual;2024
8;Revolutionizing Process Automation: The Synergy of Low-Code DevelopmentPlatforms, Robotic Process Automation, and Integrated Smart SystemPlatform;Python;150;Yes;Yes;Quantitative Data;No;IoT System;Visual;2024
24;Supporting Method Creation, Adaptation and Execution with a Low-codeApproach;CSS;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
24;Supporting Method Creation, Adaptation and Execution with a Low-codeApproach;Express;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
24;Supporting Method Creation, Adaptation and Execution with a Low-codeApproach;HTML;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
24;Supporting Method Creation, Adaptation and Execution with a Low-codeApproach;Joint JS;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
24;Supporting Method Creation, Adaptation and Execution with a Low-codeApproach;MySQL;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
25;Supporting method engineering with a low-code approach: the LOMET tool;CSS;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
25;Supporting method engineering with a low-code approach: the LOMET tool;Express;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
25;Supporting method engineering with a low-code approach: the LOMET tool;HTML;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
25;Supporting method engineering with a low-code approach: the LOMET tool;Joint JS;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
25;Supporting method engineering with a low-code approach: the LOMET tool;Jquery;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
25;Supporting method engineering with a low-code approach: the LOMET tool;MySQL;3;Yes;Yes;Qualitative Data;No;Information System;Visual;2024
42;Test Case Expression in a Low-Code Development Platform;Test Case Expression;0;Yes;Yes;No;No;Information System;Visual;2024
13;Enhancing human-guided robotic assembly: AR-assisted DT for skill-basedand low-code programming;Unity;0;Yes;Yes;Quantitative Data;Yes;VR/AR System;Multimodal;2024
12;Low-Code Development Using Requirements and Knowledge RepresentationModels;Java;42;Yes;Yes;Quantitative Data;Yes;Information System;Visual;2024
12;Low-Code Development Using Requirements and Knowledge RepresentationModels;RSL (Requirements Specification Language);42;Yes;Yes;Quantitative Data;Yes;Information System;Visual;2024
36;PromptDeck: A No-Code Platform for Modular Prompt Engineering;Azure OpenAI;11;Yes;Yes;Qualitative Data;Yes;Information System;Visual;2024
36;PromptDeck: A No-Code Platform for Modular Prompt Engineering;Express;11;Yes;Yes;Qualitative Data;Yes;Information System;Visual;2024
36;PromptDeck: A No-Code Platform for Modular Prompt Engineering;MongoDB;11;Yes;Yes;Qualitative Data;Yes;Information System;Visual;2024
36;PromptDeck: A No-Code Platform for Modular Prompt Engineering;Node.js;11;Yes;Yes;Qualitative Data;Yes;Information System;Visual;2024
36;PromptDeck: A No-Code Platform for Modular Prompt Engineering;React;11;Yes;Yes;Qualitative Data;Yes;Information System;Visual;2024
36;PromptDeck: A No-Code Platform for Modular Prompt Engineering;TypeScript;11;Yes;Yes;Qualitative Data;Yes;Information System;Visual;2024
35;Turning Low-Code Development Platforms into True No-Code with LLMs;NULL;18;Yes;Yes;Quantitative Data;Yes;Information System;Multimodal;2024
